,Id,DistrictId,Rooms,Square,LifeSquare,KitchenSquare,Floor,HouseFloor,HouseYear,Ecology_1,Ecology_2,Ecology_3,Social_1,Social_2,Social_3,Healthcare_1,Helthcare_2,Shops_1,Shops_2
0,4567,44,19.0,20.0,17,10.0,10,25.0,26,0.036122292,B,B,24,4378,22,1036.0,19,19,B
1,5925,62,19.0,21.0,21,17.0,25,25.0,2017,0.072157581,B,B,13,629,19,unknown,22,22,A
2,960,12,13.0,22.0,unknown,25.0,19,19.0,1977,0.211401214,B,B,25,1892,22,unknown,22,19,B
3,3848,23,23.0,23.0,10,18.0,13,13.0,29,0.014072961,B,B,13,475,22,unknown,22,22,B
4,746,74,19.0,24.0,unknown,19.0,14,25.0,1977,0.309479124,B,B,15,7715,15,990.0,22,18,B
5,868,38,23.0,25.0,10,17.0,15,23.0,2011,0.060753049,B,B,10,2787,13,520.0,22,25,B
6,672,62,19.0,24.0,17,21.0,14,25.0,2014,0.072157581,B,B,13,629,19,unknown,22,22,A
7,2471,13,13.0,12.0,25,18.0,15,25.0,33,22.0,B,B,23,7425,19,unknown,13,10,B
8,4510,19,19.0,23.0,18,25.0,17,25.0,2014,0.007122317,B,B,19,264,22,unknown,22,19,B
9,8354,62,13.0,29.0,19,17.0,19,17.0,1981,0.002211665,B,B,14,7614,23,unknown,19,10,A
10,6393,14,19.0,30.0,20,25.0,15,25.0,2009,0.43788524,B,B,23,5735,23,1084.0,22,10,B
11,13270,25,23.0,31.0,unknown,19.0,15,19.0,1977,0.161531741,B,B,25,5648,19,30.0,13,15,B
12,5250,96,15.0,23.0,22,17.0,25,24.0,2014,0.041116354,B,B,53,14892,15,unknown,19,15,B
13,16751,74,19.0,23.0,unknown,19.0,14,25.0,1977,0.075778755,B,B,18,1437,23,unknown,22,13,B
14,11404,12,19.0,10.0,unknown,19.0,24,19.0,1977,0.072157581,B,B,13,629,19,unknown,22,22,A
15,10588,113,13.0,15.0,25,17.0,18,22.0,2004,0.050755569,B,B,24,5469,19,145.0,22,19,B
16,14925,22,13.0,36.0,unknown,19.0,10,25.0,1977,0.118537385,B,B,30,6207,19,1183.0,19,22,B
17,6791,19,23.0,37.0,12,19.0,15,24.0,1977,0.007122317,B,B,19,264,22,unknown,22,19,B
18,16097,57,19.0,38.0,23,23.0,15,17.0,2007,0.133215333,B,B,49,11395,23,1406.0,23,15,A
19,16428,170,23.0,14.0,29,17.0,10,25.0,1990,0.21843974,B,B,21,4472,18,1450.0,15,25,A
20,6945,53,23.0,40.0,unknown,21.0,21,23.0,2017,0.049637257,B,B,10,7759,22,229.0,19,23,B
21,3190,25,13.0,41.0,unknown,19.0,25,19.0,1977,0.161531741,B,B,25,5648,19,30.0,13,15,B
22,15709,24,23.0,25.0,23,19.0,24,19.0,2015,0.041124634,B,B,10,9515,10,unknown,19,17,B
23,13155,41,13.0,43.0,23,18.0,15,25.0,1979,0.394094211,B,B,23,662,22,15,22,22,B
24,7675,13,13.0,44.0,10,14.0,17,23.0,26,0.298204575,B,B,17,4048,23,unknown,19,23,B
25,14686,19,23.0,22.0,15,19.0,18,25.0,1977,0.007122317,B,B,19,264,22,unknown,22,19,B
26,609,25,13.0,10.0,36,10.0,18,10.0,52,0.161531741,B,B,25,5648,19,30.0,13,15,B
27,11155,150,13.0,13.0,37,10.0,15,10.0,29,0.08761909,B,B,14,1497,10,unknown,19,22,B
28,10869,23,23.0,24.0,38,19.0,21,25.0,2015,0.075778755,B,B,18,1437,23,unknown,22,13,B
29,15742,30,13.0,49.0,unknown,19.0,23,25.0,1977,7.81528e-05,B,B,22,6398,141,1046.0,23,23,B
30,9245,19,13.0,25.0,unknown,22.0,15,24.0,1977,0.007122317,B,B,19,264,22,unknown,22,19,B
31,3340,12,23.0,51.0,41,19.0,25,25.0,1977,0.211401214,B,B,25,1892,22,unknown,22,19,B
32,2359,53,13.0,52.0,25,17.0,25,24.0,2020,0.049637257,B,B,10,7759,22,229.0,19,23,B
33,8070,38,13.0,53.0,43,25.0,14,25.0,59,0.060753049,B,B,10,2787,13,520.0,22,25,B
34,13707,19,19.0,54.0,44,25.0,13,25.0,2015,0.007122317,B,B,19,264,22,unknown,22,19,B
35,16079,21,15.0,55.0,22,18.0,18,25.0,26,0.0001696759999999,B,B,36,5992,22,unknown,19,19,B
36,15937,25,15.0,56.0,10,23.0,15,24.0,1997,0.161531741,B,B,25,5648,19,30.0,13,15,B
37,14090,13,19.0,57.0,13,25.0,17,24.0,26,22.0,B,B,23,7425,19,unknown,13,10,B
38,9008,72,13.0,58.0,24,10.0,10,25.0,1980,0.210473241,B,B,21,2398,13,1994.0,23,22,B
39,16384,19,13.0,59.0,49,17.0,18,25.0,2017,0.007122317,B,B,19,264,22,unknown,22,19,B
40,11657,87,23.0,19.0,25,18.0,23,23.0,1980,0.100455735,B,B,43,7227,22,unknown,19,18,A
41,13151,25,19.0,36.0,unknown,22.0,22,25.0,2016,0.069753361,B,B,53,13670,15,unknown,19,21,B
42,8990,12,23.0,62.0,52,18.0,21,25.0,1988,0.211401214,B,B,25,1892,22,unknown,22,19,B
43,11857,21,13.0,63.0,53,10.0,10,10.0,69,0.0001696759999999,B,B,36,5992,22,unknown,19,19,B
44,1565,52,19.0,64.0,54,14.0,15,25.0,1994,0.371148999,B,B,10,7065,19,750.0,13,10,B
45,8174,23,19.0,65.0,unknown,22.0,23,23.0,2016,0.034656082,B,B,22,168,22,unknown,22,22,B
46,9247,67,23.0,66.0,56,25.0,17,25.0,1979,0.100455735,B,B,43,7227,22,unknown,19,18,A
47,10478,18,23.0,67.0,57,19.0,17,19.0,2013,0.243204519,B,B,10,1564,22,540.0,22,22,B
48,15509,12,13.0,68.0,58,17.0,10,25.0,2016,0.011654127,B,B,15,915,22,unknown,22,22,B
49,8306,179,13.0,69.0,59,10.0,18,10.0,75,0.037316452,B,B,23,6748,93,562.0,15,17,B
50,6642,19,13.0,70.0,unknown,19.0,23,25.0,1977,0.007122317,B,B,19,264,22,unknown,22,19,B
51,7472,31,13.0,71.0,36,10.0,25,10.0,77,0.151346216,B,A,23,5889,17,830.0,15,19,B
52,15989,62,19.0,72.0,unknown,22.0,15,22.0,1977,0.072157581,B,B,13,629,19,unknown,22,22,A
53,13682,12,19.0,73.0,63,14.0,24,24.0,2007,0.07542368,B,B,21,3097,22,unknown,22,22,B
54,163,62,23.0,74.0,unknown,19.0,19,23.0,2018,0.072157581,B,B,13,629,19,unknown,22,22,A
55,7076,12,13.0,75.0,unknown,19.0,23,19.0,1977,0.072157581,B,B,13,629,19,unknown,22,22,A
56,7478,167,23.0,76.0,66,15.0,15,15.0,82,0.174739084,B,B,25,3379,25,100.0,22,23,B
57,3029,10,19.0,77.0,67,14.0,21,18.0,2000,0.090799103,B,B,74,19083,13,unknown,10,10,B
58,1814,19,19.0,78.0,68,22.0,15,25.0,1977,0.007122317,B,B,19,264,22,unknown,22,19,B
59,10057,12,19.0,79.0,69,18.0,17,10.0,2018,0.072157581,B,B,13,629,19,unknown,22,22,A
60,15100,23,23.0,80.0,unknown,19.0,15,25.0,1977,0.075778755,B,B,18,1437,23,unknown,22,13,B
61,12694,12,23.0,81.0,71,22.0,14,22.0,2015,0.072157581,B,B,13,629,19,unknown,22,22,A
62,6291,78,19.0,82.0,72,18.0,25,25.0,2002,0.092290642,B,B,21,4346,13,165.0,19,13,B
63,12603,12,23.0,83.0,73,25.0,13,23.0,2014,0.011654127,B,B,15,915,22,unknown,22,22,B
64,3218,38,19.0,84.0,unknown,19.0,14,25.0,2015,0.060753049,B,B,10,2787,13,520.0,22,25,B
65,13456,18,19.0,85.0,75,18.0,25,25.0,2015,0.243204519,B,B,10,1564,22,540.0,22,22,B
66,10170,24,13.0,86.0,76,18.0,23,23.0,1982,0.041124634,B,B,10,9515,10,unknown,19,17,B
67,4530,23,13.0,87.0,77,10.0,23,25.0,2013,0.075778755,B,B,18,1437,23,unknown,22,13,B
68,13329,23,13.0,88.0,78,19.0,13,25.0,1977,0.075778755,B,B,18,1437,23,unknown,22,13,B
69,4820,22,19.0,89.0,unknown,19.0,25,25.0,1977,0.118537385,B,B,30,6207,19,1183.0,19,22,B
70,10896,21,13.0,90.0,80,10.0,23,10.0,96,0.034331497,B,B,25,5487,23,unknown,22,15,B
71,13416,12,19.0,91.0,10,19.0,21,19.0,1977,0.072157581,B,B,13,629,19,unknown,22,22,A
72,2701,29,23.0,92.0,17,10.0,23,10.0,29,0.069660344,B,B,31,6119,15,unknown,19,13,B
73,11265,10,23.0,93.0,25,17.0,24,25.0,2015,0.069753361,B,B,53,13670,15,unknown,19,21,B
74,9189,169,23.0,94.0,18,10.0,25,25.0,1977,0.300322518,B,B,52,10311,18,unknown,19,25,B
75,1858,100,19.0,95.0,19,10.0,23,14.0,101,0.200146802,B,B,23,3975,14,770.0,13,22,B
76,14536,19,23.0,96.0,20,19.0,10,25.0,1977,0.007122317,B,B,19,264,22,unknown,22,19,B
77,6199,55,23.0,97.0,21,17.0,18,25.0,1989,0.041365446,B,B,31,5569,22,unknown,19,15,B
78,14730,14,19.0,98.0,22,18.0,25,25.0,104,0.428825818,B,B,25,5011,14,730.0,22,13,B
79,7510,44,13.0,19.0,23,14.0,18,17.0,1985,0.122190486,B,B,25,4724,13,1308.0,19,23,B
80,15505,96,19.0,100.0,24,25.0,10,25.0,2004,0.041116354,B,B,53,14892,15,unknown,19,15,B
81,7446,100,19.0,101.0,25,18.0,17,25.0,107,0.200146802,B,B,23,3975,14,770.0,13,22,B
82,14016,179,13.0,102.0,24,25.0,25,10.0,96,0.306977489,B,B,12,5148,24,1575.0,10,25,B
83,14113,12,19.0,103.0,12,10.0,18,10.0,1981,0.051815435,B,B,10,1227,22,unknown,22,22,B
84,8721,21,23.0,104.0,23,25.0,10,10.0,110,0.194489265,B,B,13,8004,23,125.0,23,10,B
85,6193,19,23.0,105.0,29,17.0,13,24.0,1999,0.033493708,B,B,66,10573,19,1322.0,23,14,B
86,5717,19,13.0,106.0,30,18.0,15,25.0,26,0.033493708,B,B,66,10573,19,1322.0,23,14,B
87,5427,24,23.0,107.0,31,18.0,14,23.0,1982,0.041124634,B,B,10,9515,10,unknown,19,17,B
88,9520,108,23.0,108.0,23,14.0,23,14.0,77,22.0,B,B,25,5027,15,10,19,19,B
89,6869,12,19.0,109.0,unknown,19.0,17,19.0,1977,0.211401214,B,B,25,1892,22,unknown,22,19,B
90,1658,78,19.0,110.0,10,18.0,18,23.0,26,0.092290642,B,B,21,4346,13,165.0,19,13,B
91,6639,25,13.0,111.0,15,10.0,24,24.0,2008,0.161531741,B,B,25,5648,19,30.0,13,15,B
92,6283,25,13.0,112.0,36,10.0,25,10.0,107,0.035145267,B,B,25,9292,23,2620.0,22,23,B
93,6257,62,19.0,113.0,unknown,22.0,25,22.0,1977,0.072157581,B,B,13,629,19,unknown,22,22,A
94,15235,139,19.0,114.0,38,25.0,14,23.0,26,0.122090347,B,B,29,6566,25,1894.0,15,22,B
95,902,12,23.0,115.0,unknown,22.0,13,22.0,1977,0.07542368,B,B,21,3097,22,unknown,22,22,B
96,8932,25,23.0,116.0,40,18.0,18,25.0,33,0.13012277,B,B,14,1986,22,unknown,22,22,B
97,16469,93,23.0,117.0,41,23.0,14,25.0,2009,0.041116354,B,B,53,14892,15,unknown,19,15,B
98,2825,14,13.0,118.0,25,17.0,10,22.0,2005,0.43788524,B,B,23,5735,23,1084.0,22,10,B
99,6450,20,23.0,119.0,43,10.0,18,25.0,2000,0.019508796,B,B,37,7687,21,176.0,10,10,B
100,11366,18,13.0,120.0,44,17.0,25,25.0,2017,0.243204519,B,B,10,1564,22,540.0,22,22,B
101,3801,78,23.0,121.0,22,17.0,18,24.0,2001,0.092290642,B,B,21,4346,13,165.0,19,13,B
102,11385,148,19.0,122.0,10,25.0,17,23.0,26,0.313924552,B,B,22,4625,21,3855.0,13,17,B
103,1079,10,19.0,123.0,13,17.0,25,22.0,1995,0.069753361,B,B,53,13670,15,unknown,19,21,B
104,3202,191,13.0,124.0,24,25.0,25,17.0,1985,0.127375905,B,B,43,8429,23,unknown,23,25,B
105,676,85,23.0,125.0,49,18.0,14,25.0,1978,0.037177818,B,B,52,11217,19,2300.0,19,25,B
106,6185,37,13.0,126.0,25,25.0,10,17.0,2018,0.178916796,B,B,18,3594,15,192.0,19,10,B
107,7730,18,19.0,127.0,51,14.0,13,24.0,1988,22.0,B,B,30,5562,22,unknown,22,10,A
108,2573,12,13.0,128.0,unknown,19.0,17,25.0,1977,0.017647053,B,B,13,469,22,unknown,22,22,B
109,10978,19,13.0,129.0,unknown,19.0,14,25.0,1977,0.007122317,B,B,19,264,22,unknown,22,19,B
110,10962,25,23.0,130.0,54,17.0,25,24.0,1992,0.161531741,B,B,25,5648,19,30.0,13,15,B
111,8870,151,19.0,131.0,55,17.0,14,23.0,69,0.236108458,B,B,17,3893,12,unknown,23,17,B
112,8496,128,19.0,132.0,56,25.0,10,25.0,1995,22.0,B,B,12,4798,22,30.0,13,14,B
113,5517,31,19.0,133.0,57,15.0,13,15.0,110,0.151346216,B,A,23,5889,17,830.0,15,19,B
114,927,10,19.0,134.0,58,25.0,14,17.0,1986,0.133215333,B,B,49,11395,23,1406.0,23,15,A
115,13675,78,19.0,135.0,59,17.0,19,22.0,2006,0.219006007,B,B,23,6746,23,unknown,19,15,B
116,1499,12,23.0,136.0,19,19.0,25,23.0,2016,0.072157581,B,B,13,629,19,unknown,22,22,A
117,15536,124,23.0,137.0,36,25.0,15,23.0,33,0.16909109,B,B,19,3856,17,unknown,13,10,B
118,8602,114,23.0,138.0,62,18.0,18,25.0,1977,0.327018035,B,B,23,2270,23,2500.0,19,22,B
119,12137,124,23.0,139.0,63,23.0,23,21.0,2005,0.122090347,B,B,29,6566,25,1894.0,15,22,B
120,9865,36,13.0,140.0,64,21.0,19,17.0,1982,0.300322518,B,B,52,10311,18,unknown,19,25,B
121,16353,53,13.0,141.0,unknown,19.0,25,22.0,2016,0.049637257,B,B,10,7759,22,229.0,19,23,B
122,15908,36,13.0,142.0,66,18.0,25,23.0,1977,0.300322518,B,B,52,10311,18,unknown,19,25,B
123,3944,101,13.0,143.0,67,18.0,15,10.0,107,0.225824954,A,B,41,6558,25,1548.0,23,13,B
124,10359,10,13.0,144.0,68,18.0,18,25.0,26,22.0,B,B,13,11319,22,1145.0,23,10,B
125,15158,53,13.0,145.0,69,18.0,17,25.0,75,0.049637257,B,B,10,7759,22,229.0,19,23,B
126,3259,23,13.0,146.0,70,17.0,25,17.0,1981,0.090799103,B,B,74,19083,13,unknown,10,10,B
127,7220,96,23.0,147.0,71,17.0,17,25.0,2003,0.041116354,B,B,53,14892,15,unknown,19,15,B
128,13843,67,13.0,148.0,72,18.0,10,23.0,1980,0.100455735,B,B,43,7227,22,unknown,19,18,A
129,16736,44,13.0,149.0,73,10.0,15,10.0,155,0.122190486,B,B,25,4724,13,1308.0,19,23,B
130,702,10,23.0,150.0,74,18.0,25,25.0,156,22.0,B,B,13,11319,22,1145.0,23,10,B
131,16401,30,19.0,10.0,75,19.0,13,19.0,1977,7.81528e-05,B,B,22,6398,141,1046.0,23,23,B
132,12134,52,13.0,17.0,unknown,19.0,23,17.0,2015,0.371148999,B,B,10,7065,19,750.0,13,10,B
133,6918,23,23.0,25.0,unknown,19.0,18,25.0,1977,0.014072961,B,B,13,475,22,unknown,22,22,B
134,11792,18,19.0,18.0,78,10.0,21,25.0,1977,0.243204519,B,B,10,1564,22,540.0,22,22,B
135,3798,30,13.0,19.0,79,19.0,15,19.0,1977,7.81528e-05,B,B,22,6398,141,1046.0,23,23,B
136,10395,18,19.0,20.0,unknown,19.0,14,19.0,1977,0.243204519,B,B,10,1564,22,540.0,22,22,B
137,11099,19,19.0,21.0,10,25.0,10,25.0,2010,0.025609157,B,B,23,5261,22,240.0,23,19,B
138,7090,94,13.0,22.0,17,10.0,10,10.0,1977,0.282797669,B,B,23,8667,13,unknown,22,18,B
139,11260,10,13.0,23.0,25,10.0,15,10.0,69,22.0,B,B,13,11319,22,1145.0,23,10,B
140,9647,62,23.0,24.0,unknown,19.0,10,23.0,1977,0.072157581,B,B,13,629,19,unknown,22,22,A
141,2903,25,23.0,25.0,unknown,19.0,23,24.0,1977,0.069753361,B,B,53,13670,15,unknown,19,21,B
142,2071,101,13.0,24.0,20,10.0,10,10.0,69,0.225824954,A,B,41,6558,25,1548.0,23,13,B
143,8604,119,23.0,12.0,21,18.0,19,25.0,169,0.033493708,B,B,66,10573,19,1322.0,23,14,B
144,9346,125,13.0,23.0,22,10.0,25,10.0,59,0.040242764,B,B,25,3478,21,2729.0,23,19,B
145,3945,128,13.0,29.0,23,18.0,14,25.0,52,22.0,B,B,12,4798,22,30.0,13,14,B
146,3420,25,19.0,30.0,24,14.0,21,24.0,2010,0.31019913,B,B,21,2748,19,unknown,22,22,B
147,10842,18,19.0,31.0,unknown,19.0,25,25.0,1977,0.243204519,B,B,10,1564,22,540.0,22,22,B
148,725,58,13.0,23.0,24,18.0,18,24.0,52,0.31019913,B,B,21,2748,19,unknown,22,22,B
149,13931,138,13.0,23.0,12,10.0,15,10.0,96,22.0,B,B,36,6714,13,2672.0,22,13,B
150,16330,122,13.0,10.0,23,25.0,10,25.0,1996,0.033493708,B,B,66,10573,19,1322.0,23,14,B
151,9066,59,23.0,15.0,29,17.0,14,25.0,1987,0.019508796,B,B,37,7687,21,176.0,10,10,B
152,3326,10,23.0,36.0,30,17.0,18,25.0,1977,0.090799103,B,B,74,19083,13,unknown,10,10,B
153,1556,10,13.0,37.0,unknown,19.0,10,19.0,1977,0.069753361,B,B,53,13670,15,unknown,19,21,B
154,6579,23,13.0,38.0,23,10.0,19,13.0,180,0.034656082,B,B,22,168,22,unknown,22,22,B
155,13877,12,13.0,14.0,23,17.0,13,10.0,2015,0.07542368,B,B,21,3097,22,unknown,22,22,B
156,9857,10,23.0,40.0,10,17.0,25,17.0,2002,0.069753361,B,B,53,13670,15,unknown,19,21,B
157,7302,62,23.0,41.0,15,14.0,17,25.0,180,0.002211665,B,B,14,7614,23,unknown,19,10,A
158,5684,114,19.0,25.0,36,25.0,18,14.0,69,0.050272014,B,B,21,4231,24,1020.0,22,23,B
159,6513,88,23.0,43.0,37,18.0,23,23.0,33,0.127375905,B,B,43,8429,23,unknown,23,25,B
160,11342,12,19.0,44.0,38,14.0,17,25.0,1977,0.011654127,B,B,15,915,22,unknown,22,22,B
161,16561,21,23.0,22.0,14,10.0,25,25.0,180,0.194489265,B,B,13,8004,23,125.0,23,10,B
162,6885,14,13.0,10.0,40,10.0,10,10.0,180,0.428825818,B,B,25,5011,14,730.0,22,13,B
163,9308,53,19.0,13.0,41,18.0,10,25.0,180,0.313924552,B,B,22,4625,21,3855.0,13,17,B
164,2559,23,13.0,24.0,unknown,22.0,25,22.0,1977,0.075778755,B,B,18,1437,23,unknown,22,13,B
165,6648,23,19.0,49.0,43,14.0,18,25.0,1992,0.090799103,B,B,74,19083,13,unknown,10,10,B
166,15260,118,19.0,25.0,44,18.0,23,10.0,101,0.21843974,B,B,21,4472,18,1450.0,15,25,A
167,5113,41,19.0,51.0,22,25.0,10,24.0,2004,0.175054867,B,B,36,10055,23,unknown,19,22,B
168,16492,88,19.0,52.0,unknown,22.0,18,22.0,1977,0.127375905,B,B,43,8429,23,unknown,23,25,B
169,12034,53,13.0,53.0,13,17.0,17,24.0,2019,0.049637257,B,B,10,7759,22,229.0,19,23,B
170,7248,37,13.0,54.0,24,10.0,25,24.0,196,0.178916796,B,B,18,3594,15,192.0,19,10,B
171,2171,66,13.0,55.0,49,15.0,23,10.0,77,0.161975568,B,A,31,7010,10,4508.0,23,25,B
172,10594,25,13.0,56.0,25,14.0,17,17.0,2008,0.13012277,B,B,14,1986,22,unknown,22,22,B
173,13241,36,19.0,57.0,51,17.0,18,22.0,1998,0.300322518,B,B,52,10311,18,unknown,19,25,B
174,7032,10,19.0,58.0,52,10.0,13,10.0,59,0.133215333,B,B,49,11395,23,1406.0,23,15,A
175,4884,29,19.0,59.0,53,14.0,13,24.0,1977,0.069660344,B,B,31,6119,15,unknown,19,13,B
176,903,10,13.0,19.0,54,13.0,18,24.0,2009,0.158249043,B,B,21,5731,22,unknown,19,22,B
177,162,14,19.0,36.0,55,25.0,24,10.0,1977,0.092290642,B,B,21,4346,13,165.0,19,13,B
178,6566,75,13.0,62.0,56,25.0,18,10.0,204,0.122090347,B,B,29,6566,25,1894.0,15,22,B
179,8249,58,19.0,63.0,57,14.0,17,17.0,2005,0.31019913,B,B,21,2748,19,unknown,22,22,B
180,13106,93,23.0,64.0,58,10.0,19,25.0,196,0.521867054,B,B,25,6149,22,unknown,22,22,B
181,256,18,19.0,65.0,59,19.0,25,19.0,1977,0.243204519,B,B,10,1564,22,540.0,22,22,B
182,7976,23,13.0,66.0,unknown,19.0,17,25.0,1977,0.075778755,B,B,18,1437,23,unknown,22,13,B
183,8575,30,13.0,67.0,36,19.0,25,25.0,1977,7.81528e-05,B,B,22,6398,141,1046.0,23,23,B
184,7591,170,23.0,68.0,62,18.0,15,25.0,59,0.21843974,B,B,21,4472,18,1450.0,15,25,A
185,3204,128,13.0,69.0,unknown,22.0,13,23.0,1977,22.0,B,B,12,4798,22,30.0,13,14,B
186,15804,23,13.0,70.0,64,10.0,15,10.0,96,0.118537385,B,B,30,6207,19,1183.0,19,22,B
187,1525,10,23.0,71.0,65,17.0,23,25.0,1993,0.069753361,B,B,53,13670,15,unknown,19,21,B
188,9038,19,13.0,72.0,unknown,19.0,10,25.0,1977,0.007122317,B,B,19,264,22,unknown,22,19,B
189,13628,44,13.0,73.0,67,10.0,25,10.0,156,0.122190486,B,B,25,4724,13,1308.0,19,23,B
190,10016,44,13.0,74.0,68,18.0,19,25.0,1976,0.122190486,B,B,25,4724,13,1308.0,19,23,B
191,10208,21,23.0,75.0,69,10.0,10,10.0,59,0.038692987,B,B,23,6533,19,1015.0,13,10,B
192,2008,94,13.0,76.0,70,10.0,25,25.0,180,0.127375905,B,B,43,8429,23,unknown,23,25,B
193,13029,90,13.0,77.0,71,25.0,21,23.0,26,0.265088676,B,B,37,5288,22,1937.0,23,13,B
194,5099,18,19.0,78.0,unknown,22.0,18,22.0,1977,0.243204519,B,B,10,1564,22,540.0,22,22,B
195,9923,23,23.0,79.0,73,17.0,25,25.0,1987,0.090799103,B,B,74,19083,13,unknown,10,10,B
196,9461,57,19.0,80.0,74,18.0,13,25.0,1979,0.407276235,A,B,25,1768,22,370.0,22,22,A
197,11086,21,13.0,81.0,75,10.0,25,14.0,59,0.149666373,B,B,22,4789,13,4087.0,15,19,B
198,15057,178,13.0,82.0,76,25.0,15,10.0,224,0.212515361,B,B,19,3293,17,628.0,23,25,B
